@W: CG775 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite.v":13:0:13:10|Found Component CoreAHBLite in library COREAHBLITE_LIB
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[639]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[638]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[637]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[636]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[635]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[634]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[633]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[632]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[631]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[630]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[629]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[628]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[627]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[626]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[625]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[624]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[623]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[622]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[621]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[620]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[619]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[618]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[617]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[616]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[615]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[614]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[613]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[612]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[611]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[610]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[609]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[608]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[607]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[606]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[605]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[604]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[603]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[602]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[601]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[600]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[599]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[598]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[597]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[596]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[595]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[594]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[593]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[592]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[591]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[590]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[589]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[588]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[587]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[586]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[585]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[584]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[583]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[582]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[581]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[580]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[579]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[578]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[577]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[576]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[575]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[574]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[573]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[572]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[571]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[570]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[569]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[568]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[567]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[566]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[565]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[564]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[563]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[562]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[561]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[560]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[559]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[558]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[557]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[556]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[555]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[554]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[553]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[552]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[551]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[550]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[549]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[548]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[547]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[546]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[545]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[544]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[543]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[542]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[541]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[540]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[539]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[538]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[537]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[536]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[535]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[534]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[533]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[532]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[531]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[530]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[529]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[528]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[527]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[526]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[525]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[524]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[523]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[522]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[521]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[520]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[519]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[518]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[517]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[516]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[515]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[514]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[513]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[512]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[511]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[510]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[509]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[508]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[507]; possible missing assignment in an if or case statement.
@W: CL118 :"C:\Users\Sam\Dropbox\Lab11\SensEye-2\software\smartfusion\hdl\adc_controller.v":133:8:133:9|Latch generated from always block for signal img_buf_newline[506]; possible missing assignment in an if or case statement.
